,rank,name,revenues,revenue_percent_change,profits,profits_percent_change,assets,market_value,change_in_rank,employees,profited,rank_change
304,305,Mosaic,12357.4,42.3,1630.6,144.8,22036.4,24492.6,41,12525,1,0
305,306,Thor Industries,12317.4,50.8,659.9,195.9,6654.1,4330.9,62,31000,1,0
306,307,Dick's Sporting Goods,12293.4,28.3,1519.9,186.6,9041.7,7986.6,13,34300,1,0
307,308,Newmont,12222.0,6.3,1166.0,-58.8,40564.0,62968.1,-35,14400,1,1
309,310,Warner Bros. Discovery,12191.0,14.2,1006.0,-17.5,34427.0,12700.5,-20,11000,1,1
310,311,J.B. Hunt Transport Services,12168.3,26.3,760.8,50.3,6794.3,21052.9,4,33045,1,0
314,315,Vistra,12077.0,5.5,-1274.0,-300.3,29683.0,10434.7,-41,5060,0,1
315,316,State Street,12030.0,-0.4,2693.0,11.3,314624.0,31891.8,-64,38784,1,1
316,317,Unum Group,12013.8,-8.7,824.2,3.9,70115.6,6382.8,-87,10200,1,1
317,318,Alleghany,12004.1,34.9,1034.9,917.1,32268.7,11396.1,21,13313,1,0
319,320,Westlake,11778.0,57.0,2015.0,510.6,18459.0,15785.4,68,14550,1,0
320,321,Entergy,11742.9,16.1,1118.5,-19.4,59454.2,23760.4,-21,12369,1,1
321,322,International Flavors & Fragrances,11656.0,129.3,270.0,-25.7,39658.0,33455.6,200,24000,1,0
322,323,DaVita,11618.8,0.6,978.5,26.5,17121.5,10892.5,-52,69000,1,1
324,325,Assurant,11410.0,13.0,1372.4,210.6,33911.5,10493.1,-23,15600,1,1
326,327,Hormel Foods,11386.2,18.5,908.8,0.1,12696.3,28089.2,-10,20000,1,1
328,329,Republic Services,11295.0,11.2,1290.4,33.4,24955.0,41841.7,-32,35000,1,1
329,330,Mohawk Industries,11200.6,17.3,1033.2,100.4,14224.5,8081.8,-9,43000,1,1
330,331,Conagra Brands,11184.7,1.2,1298.8,54.6,22195.6,16103.5,-48,18600,1,1
331,332,Norfolk Southern,11142.0,13.8,3005.0,49.3,38493.0,68389.3,-25,18100,1,1
332,333,AES,11141.0,15.3,-409.0,-989.1,32963.0,17172.1,-20,8450,0,1
333,334,AGCO,11138.3,21.7,897.0,110.0,9182.1,10885.3,-3,23300,1,1
336,337,Advance Auto Parts,10998.0,8.8,616.1,25.0,12194.2,12644.8,-36,54500,1,1
337,338,Biogen,10981.7,-18.3,1556.1,-61.1,23877.3,30950.4,-110,9610,1,1
339,340,Booking Holdings,10958.0,61.2,1165.0,1874.6,23641.0,96022.7,84,20199,1,0
340,341,Amphenol,10876.3,26.5,1590.8,32.2,14678.4,45130.1,8,90000,1,0
341,342,Quest Diagnostics,10788.0,14.3,1995.0,39.4,13611.0,16348.6,-18,44500,1,1
342,343,FirstEnergy,10758.0,3.1,1283.0,18.9,45432.0,26181.6,-49,12395,1,1
344,345,Ally Financial,10690.0,-0.8,3060.0,182.0,182114.0,14411.6,-58,10500,1,1
346,347,Williams,10627.0,37.7,1517.0,619.0,47612.0,40670.4,32,4783,1,0
348,349,Eastman Chemical,10476.0,23.6,857.0,79.3,15519.0,14450.1,6,14000,1,0
349,350,Air Products & Chemicals,10323.0,16.6,2099.1,11.3,26859.2,55409.4,-10,20750,1,1
352,353,Interpublic Group,10240.7,13.0,952.8,171.4,19909.2,13965.9,-19,55600,1,1
353,354,Weyerhaeuser,10201.0,35.4,2607.0,227.1,17652.0,28315.0,33,9214,1,0
354,355,Altice USA,10090.8,2.0,990.3,127.0,33215.0,5674.1,-49,9000,1,1
355,356,Raymond James Financial,9910.0,21.3,1403.0,71.5,61891.0,22817.5,11,15000,1,0
356,357,EMCOR Group,9903.6,12.6,383.5,188.5,5441.4,5931.8,-13,34000,1,1
357,358,Eversource Energy,9863.1,10.8,1220.5,1.3,48492.1,30403.2,-20,9227,1,1
358,359,Yum China Holdings,9853.0,19.2,990.0,26.3,13223.0,17679.0,4,298500,1,0
359,360,Asbury Automotive Group,9837.7,37.9,532.4,109.3,8002.6,3714.8,45,14200,1,0
360,361,Owens & Minor,9785.3,12.4,221.6,641.8,3536.6,3375.6,-16,17300,1,1
361,362,Public Service Enterprise Group,9722.0,1.2,-648.0,-134.0,48999.0,35145.5,-44,12684,0,1
362,363,United Rentals,9716.0,13.9,1386.0,55.7,20292.0,25643.3,-11,20400,1,1
365,366,Intuit,9633.0,25.4,2062.0,12.9,15516.0,135987.6,14,17350,1,0
366,367,Cincinnati Financial,9629.7,27.8,2945.6,142.2,31386.7,21813.3,19,5166,1,0
368,369,Univar Solutions,9535.5,15.4,460.6,770.7,6777.8,5459.8,-7,9450,1,1
369,370,Huntington Ingalls Industries,9524.0,1.7,544.0,-21.8,10627.0,7991.0,-43,44000,1,1
370,371,W.R. Berkley,9455.5,16.7,1022.5,92.7,32086.4,17658.8,1,7681,1,0
372,373,Insight Enterprises,9436.1,13.1,219.3,27.1,4689.1,3745.1,-13,11624,1,1
374,375,American Tower,9356.9,16.4,2567.7,51.9,69887.9,114527.4,-,6378,1,1
375,376,Old Republic International,9341.6,30.4,1534.3,174.7,24981.8,7972.8,25,9600,1,0
379,380,VF,9238.8,-21.0,407.9,-40.0,13754.0,22112.9,-117,33600,1,1
381,382,Seaboard,9229.0,29.5,570.0,101.4,7503.0,4881.6,24,13200,1,0
382,383,First American Financial,9221.0,30.1,1241.0,78.2,16451.0,7087.2,26,22233,1,0
383,384,Intercontinental Exchange,9168.0,11.2,4058.0,94.3,193502.0,74044.8,-19,8858,1,1
385,386,Apollo Global Management,9124.0,332.2,1838.5,1073.9,30501.9,37194.0,552,2153,1,0
386,387,Jefferies Financial Group,9039.9,30.0,1674.4,116.0,60404.1,7933.9,32,5556,1,0
387,388,Hershey,8971.3,10.1,1477.5,15.5,10412.2,44461.5,-18,17805,1,1
388,389,NVR,8970.1,18.6,1236.7,37.2,5834.5,15010.5,-6,6600,1,1
389,390,Foot Locker,8958.0,18.7,893.0,176.5,8135.0,2850.0,-5,33244,1,1
391,392,SpartanNash,8931.0,-4.5,73.8,-2.8,2206.8,1185.1,-63,13300,1,1
395,396,Activision Blizzard,8803.0,8.9,2699.0,22.8,25056.0,62559.7,-23,9800,1,1
396,397,Toll Brothers,8790.4,24.2,833.6,86.7,11537.9,5515.4,14,5100,1,0
397,398,Carlyle Group,8782.1,199.3,2974.7,754.3,21250.4,17427.5,360,1850,1,0
400,401,UFP Industries,8636.1,67.6,535.6,117.1,3245.3,4790.5,117,15000,1,0
401,402,Ulta Beauty,8630.9,40.3,985.8,460.7,4764.4,20837.8,49,28500,1,0
405,406,Celanese,8537.0,51.0,1890.0,-4.8,11975.0,15434.1,71,8529,1,0
406,407,Global Payments,8523.8,14.8,965.5,65.2,45279.7,38545.6,-13,25000,1,1
408,409,Campbell Soup,8476.0,-6.3,1002.0,-38.5,11734.0,13446.9,-74,14100,1,1
409,410,Huntsman,8453.0,40.3,1045.0,1.1,9392.0,8046.9,50,9000,1,0
410,411,Franklin Resources,8425.5,51.4,1831.2,129.2,24168.4,14019.3,73,10300,1,0
411,412,Avery Dennison,8408.3,20.6,740.1,33.1,7971.6,14327.4,5,36000,1,0
412,413,Masco,8375.0,14.9,410.0,-66.5,5575.0,12062.7,-15,20000,1,1
414,415,Fifth Third Bancorp,8329.0,-0.9,2770.0,94.1,211116.0,29511.3,-57,19112,1,1
415,416,WEC Energy Group,8316.0,14.8,1300.3,8.4,38988.5,31483.5,-16,6938,1,1
416,417,S&P Global,8297.0,11.5,3024.0,29.3,15026.0,142343.5,-24,22850,1,1
418,419,Polaris,8252.0,16.1,493.9,295.8,5047.8,6264.1,-12,16000,1,1
419,420,Williams-Sonoma,8245.9,21.6,1126.3,65.5,4625.6,10376.0,5,16600,1,0
420,421,Autoliv,8230.0,10.5,435.0,132.7,7537.0,6691.1,-29,58176,1,1
421,422,Arthur J. Gallagher,8209.4,17.2,906.8,10.7,33345.0,36598.6,-6,39000,1,1
422,423,Motorola Solutions,8171.0,10.2,1245.0,31.2,12189.0,40555.9,-28,18700,1,1
425,426,J.M. Smucker,8002.7,2.6,876.3,12.4,16284.2,14686.4,-48,7100,1,1
427,428,Oshkosh,7952.5,16.0,409.4,26.2,6721.8,6703.7,-6,15000,1,1
428,429,MasTec,7951.8,25.8,328.8,1.9,7121.4,6657.0,12,27000,1,0
431,432,Boise Cascade,7926.1,44.8,712.5,307.2,2572.6,2740.4,61,6130,1,0
432,433,Dover,7907.1,18.3,1123.8,64.4,10403.6,22610.3,-4,25000,1,1
433,434,Genworth Financial,7882.0,-9.0,904.0,407.9,99171.0,1917.9,-86,2500,1,1
434,435,Bath & Body Works,7881.5,-33.5,1333.5,57.9,6026.0,11419.9,-178,32850,1,1
435,436,Booz Allen Hamilton Holding,7858.9,5.3,609.0,26.2,5499.6,11705.4,-45,27700,1,1
436,437,Coinbase Global,7839.4,513.7,3624.1,1024.4,21274.4,41670.4,-,3730,1,1
438,439,Westinghouse Air Brake Technologies,7822.0,3.5,558.0,34.7,18454.0,17819.4,-55,25000,1,1
439,440,Zoetis,7776.0,16.5,2037.0,24.4,13900.0,89008.9,-9,12100,1,1
440,441,Packaging Corp. of America,7730.3,16.1,841.1,82.5,7836.8,14628.1,-8,15200,1,1
441,442,LPL Financial Holdings,7720.8,31.5,459.9,-2.7,7991.6,14608.8,24,5919,1,0
442,443,T. Rowe Price,7671.9,23.6,3082.9,29.9,12509.0,34442.6,4,7529,1,0
443,444,Fortune Brands Home & Security,7656.1,25.7,772.4,39.6,7936.2,9830.7,12,28056,1,0
444,445,Casey's General Stores,7654.2,-5.6,312.9,18.6,4460.3,7354.4,-74,27583,1,1
445,446,A-Mark Precious Metals,7613.0,39.4,159.6,423.2,1191.6,890.5,49,347,1,0
447,448,Vertex Pharmaceuticals,7574.4,22.1,2342.1,-13.6,13432.5,66436.9,-,3900,1,1
448,449,KeyCorp,7561.0,3.1,2625.0,95.5,186346.0,20592.5,-53,16974,1,1
449,450,Chipotle Mexican Grill,7547.1,26.1,653.0,83.5,6653.0,44347.4,14,97660,1,0
450,451,CMS Energy,7538.0,12.8,1353.0,79.2,28753.0,20292.2,-21,8813,1,1
452,453,Taylor Morrison Home,7501.3,22.4,663.0,172.4,8727.8,3301.6,-1,3000,1,1
453,454,American Financial Group,7462.0,-5.7,1995.0,172.5,28931.0,12367.8,-78,6600,1,1
454,455,UGI,7447.0,13.5,1467.0,175.8,16723.0,7599.1,-19,11300,1,1
455,456,Science Applications International,7394.0,4.8,277.0,32.5,5746.0,5166.1,-44,25090,1,1
456,457,Avantor,7386.1,15.5,572.6,391.1,13897.2,20629.1,-19,13500,1,1
458,459,Clorox,7341.0,9.2,710.0,-24.4,6334.0,17108.7,-32,9000,1,1
462,463,Analog Devices,7318.3,30.6,1390.4,13.9,52322.1,86441.2,18,24700,1,0
465,466,Graphic Packaging Holding,7156.0,9.1,204.0,21.9,10457.0,6154.4,-31,25000,1,1
468,469,PPL,7127.0,-6.3,-1480.0,-200.7,33223.0,21001.9,-87,5607,0,1
469,470,Cintas,7116.3,0.4,1111.0,26.8,8236.8,43566.7,-60,40000,1,1
470,471,Xerox Holdings,7038.0,0.2,-455.0,-337.0,13223.0,3123.3,-56,23300,0,1
471,472,Rockwell Automation,6997.4,10.5,1358.1,32.7,10701.6,32538.4,-32,24500,1,1
472,473,Citizens Financial Group,6986.0,-9.0,2319.0,119.4,188409.0,19135.7,-92,17463,1,1
473,474,KLA,6918.7,19.2,2078.3,70.8,10271.1,55170.9,-6,11425,1,1
474,475,Camping World Holdings,6913.8,26.9,278.5,127.6,4372.9,2664.6,21,12834,1,0
475,476,Ingredion,6894.0,15.1,117.0,-66.4,6999.0,5814.2,-13,12000,1,1
476,477,Veritiv,6850.5,8.0,144.6,322.8,2438.4,2008.0,-38,6100,1,1
480,481,Academy Sports and Outdoors,6773.1,19.1,671.4,117.4,4584.9,3433.5,-6,16508,1,1
481,482,Sanmina,6756.6,-2.9,269.0,92.5,4206.7,2569.0,-64,33500,1,1
482,483,ON Semiconductor,6739.8,28.3,1009.6,331.1,9626.0,27078.7,26,31650,1,0
483,484,Commercial Metals,6729.8,22.9,412.9,47.7,4638.7,5056.7,8,11089,1,0
486,487,Equinix,6635.5,10.6,500.2,35.3,27918.7,67280.5,-26,10944,1,1
488,489,Regions Financial,6605.0,-0.8,2521.0,130.4,162938.0,20860.9,-55,19626,1,1
489,490,Yum Brands,6584.0,16.5,1575.0,74.2,5966.0,34252.9,-12,25650,1,1
490,491,Landstar System,6540.4,58.1,381.5,98.6,2045.5,5600.0,115,1399,1,0
491,492,CF Industries Holdings,6538.3,58.5,917.1,189.3,12375.2,21551.3,117,3003,1,0
492,493,Northern Trust,6488.3,3.0,1545.3,27.8,183889.8,24215.1,-50,21100,1,1
493,494,Robert Half International,6461.4,26.5,598.6,95.5,2952.4,12638.1,25,14600,1,0
495,496,Hasbro,6420.4,17.5,428.7,92.7,10037.8,11383.6,-2,6640,1,1
496,497,Roper Technologies,6415.8,16.1,1152.6,21.4,23713.9,49868.8,-9,19300,1,1
497,498,ARKO,6412.6,88.1,59.2,348.9,2942.3,1133.9,183,11236,1,0
499,500,Ameren,6394.0,10.4,990.0,13.7,35735.0,24198.7,-31,9116,1,1
500,501,O-I Glass,6357.0,4.4,149.0,-40.2,8832.0,2058.0,-46,24000,1,1
501,502,Chemours,6345.0,27.7,608.0,177.6,7550.0,5015.0,25,6400,1,0
502,503,Crown Castle International,6340.0,8.6,1096.0,3.8,39040.0,79937.3,-36,5000,1,1
503,504,Agilent Technologies,6319.0,18.4,1210.0,68.3,10705.0,39714.0,-2,17000,1,1
504,505,McCormick,6317.9,12.8,755.3,1.1,12905.8,26754.0,-23,14000,1,1
505,506,Skechers U.S.A.,6310.2,36.8,741.5,652.3,6491.3,6360.4,52,8950,1,0
506,507,Watsco,6280.2,24.2,418.9,55.4,3085.9,11842.6,17,6875,1,0
508,509,Lululemon athletica,6256.6,42.1,975.3,65.6,4942.5,46717.8,78,29000,1,0
509,510,ABM Industries,6228.6,4.0,126.3,42000.0,4436.2,3078.7,-48,124000,1,1
510,511,Post Holdings,6226.7,9.3,166.7,20737.5,12414.7,4284.4,-37,10735,1,1
511,512,Moody's,6218.0,15.8,2214.0,24.5,14680.0,62548.1,-12,13460,1,1
512,513,Select Medical Holdings,6204.5,12.2,402.2,55.3,7360.2,3208.6,-26,43200,1,1
514,515,Big Lots,6150.6,-0.8,177.8,-71.7,3927.3,988.1,-66,23350,1,1
515,516,Amkor Technology,6138.3,21.5,643.0,90.2,6038.6,5313.0,9,30400,1,0
517,518,RPM International,6106.3,10.9,502.6,65.1,6253.0,10560.8,-29,15490,1,1
518,519,M&T Bank,6105.8,-2.8,1858.7,37.4,155107.2,21875.0,-75,17342,1,1
519,520,Sprouts Farmers Market,6099.9,-5.7,244.2,-15.1,2923.1,3546.8,-83,31000,1,1
520,521,Huntington Bancshares,6080.0,16.1,1295.0,58.5,174064.0,21123.4,-11,18442,1,1
521,522,CACI International,6044.1,5.7,457.4,42.3,6172.4,7051.2,-49,22000,1,1
523,524,SVB Financial Group,6027.0,47.7,1833.0,51.7,211478.0,32901.0,89,6567,1,0
524,525,Fastenal,6010.9,6.4,925.0,7.7,4299.0,34187.9,-46,18370,1,1
526,527,Knight-Swift Transportation Holdings,5998.0,28.3,743.4,81.3,10655.5,8386.0,24,27650,1,0
530,531,ServiceNow,5896.0,30.5,230.0,94.1,10798.0,111378.0,39,16881,1,0
531,532,Nasdaq,5886.0,4.6,1187.0,27.2,20115.0,29298.2,-52,5814,1,1
532,533,Brunswick,5846.2,34.5,593.3,59.2,5425.0,6197.3,59,18582,1,0
533,534,Resideo Technologies,5846.0,15.3,242.0,554.1,5853.0,3455.8,-11,13300,1,1
536,537,Kemper,5793.0,11.3,-120.5,-129.4,14916.5,3606.0,-23,10300,0,1
538,539,Cerner,5764.8,4.7,555.6,-28.8,7434.2,27492.2,-49,25150,1,1
541,542,NetApp,5744.0,6.1,730.0,-10.9,9360.0,18470.5,-45,11000,1,1
542,543,KB Home,5724.9,36.9,564.7,90.6,5835.9,2858.1,60,2244,1,0
544,545,Intuitive Surgical,5710.1,31.0,1704.6,60.7,13555.0,108361.9,46,9793,1,0
546,547,MDU Resources Group,5680.7,2.7,378.1,-3.1,8910.4,5419.3,-61,12826,1,1
547,548,Silgan Holdings,5677.1,15.3,359.1,16.3,7770.8,5104.3,-18,15720,1,1
550,551,Hologic,5632.3,49.1,1871.5,67.8,8919.9,19305.1,90,6705,1,0
551,552,Electronic Arts,5629.0,1.7,837.0,-72.5,13288.0,35577.4,-67,11000,1,1
552,553,Zebra Technologies,5627.0,26.5,837.0,66.1,6215.0,21959.1,28,9800,1,0
554,555,Schneider National,5608.7,23.2,405.4,91.5,3937.3,4551.6,10,17050,1,0
555,556,Sonoco Products,5590.4,6.7,-85.5,-141.2,5073.2,6099.1,-45,20500,0,1
557,558,Evergy,5586.7,13.7,879.7,42.3,28520.5,15512.7,-26,4930,1,1
559,560,Coca-Cola Consolidated,5562.7,11.1,189.6,9.9,3445.6,4657.3,-34,15050,1,1
560,561,Greif,5556.1,23.1,390.7,259.1,5815.8,3134.0,11,16000,1,0
561,562,Vulcan Materials,5552.2,14.3,670.8,14.8,13682.6,24412.7,-23,11912,1,1
562,563,Ametek,5546.5,22.2,990.1,13.5,11898.2,30787.3,3,18500,1,0
563,564,Monster Beverage,5541.4,20.5,1377.5,-2.3,7804.8,42295.8,-2,3775,1,1
564,565,Sealed Air,5533.8,12.9,506.8,0.8,6229.3,9920.7,-31,16500,1,1
567,568,Martin Marietta Materials,5493.2,16.1,702.5,-2.6,14393.0,24015.1,-22,10000,1,1
569,570,Mattel,5457.7,19.1,903.0,613.1,6393.9,7823.3,-7,36300,1,1
570,571,Microchip Technology,5438.4,3.1,349.4,-38.8,16478.8,41777.1,-66,19500,1,1
571,572,Harley-Davidson,5336.3,31.6,650.0,49978.9,11051.1,6062.9,42,5800,1,0
572,573,Telephone & Data Systems,5329.0,2.0,156.0,-31.0,13493.0,2163.4,-61,8800,1,1
574,575,First Republic Bank,5305.0,17.7,1478.0,38.9,181087.0,29113.6,-1,6295,1,1
576,577,Pool,5295.6,34.5,650.6,77.4,3230.1,16967.1,47,5650,1,0
577,578,Old Dominion Freight Line,5256.3,30.9,1034.4,53.8,4821.5,34307.5,41,23663,1,0
578,579,Fortive,5254.7,13.4,608.4,-62.3,16465.5,21877.9,-23,18000,1,1
579,580,MDC Holdings,5254.7,34.7,573.7,56.1,4963.5,2692.7,49,2080,1,0
581,582,Edwards Lifesciences,5232.5,19.3,1503.1,82.5,8502.6,73141.4,7,15700,1,0
582,583,Hanover Insurance Group,5227.8,8.3,418.7,16.7,14254.3,5317.9,-41,4400,1,1
583,584,Syneos Health,5213.0,18.1,234.8,21.8,8237.1,8436.7,2,27443,1,0
584,585,Xylem,5195.0,6.5,427.0,68.1,8276.0,15354.7,-47,16700,1,1
585,586,Church & Dwight,5190.1,6.0,827.5,5.3,7996.5,24119.1,-51,5100,1,1
587,588,Meritage Homes,5141.3,14.2,737.4,74.1,4807.5,2907.3,-11,1773,1,1
589,590,Rush Enterprises,5126.1,8.2,241.4,110.1,3120.0,2788.5,-45,7141,1,1
591,592,Encompass Health,5121.6,10.3,412.2,45.0,6864.9,7071.1,-38,35681,1,1
592,593,Simon Property Group,5116.8,11.1,2249.6,102.2,33777.4,43197.8,-33,2850,1,1
593,594,Globe Life,5112.9,7.9,745.0,1.8,29768.0,9977.3,-50,3222,1,1
594,595,Skyworks Solutions,5109.1,52.3,1498.3,83.9,8590.7,21547.5,95,10945,1,0
597,598,Leggett & Platt,5072.6,18.5,402.4,62.5,5307.3,4659.0,-,20300,1,1
598,599,Western Union,5070.8,4.9,805.8,8.3,8823.5,7374.7,-58,10500,1,1
599,600,PerkinElmer,5067.2,34.0,943.2,29.6,15000.6,22009.4,39,16700,1,0
600,601,SS&C Technologies Holdings,5051.0,8.2,800.0,28.0,17333.0,19235.1,-49,24900,1,1
602,603,FMC,5045.2,8.7,736.5,33.5,10581.3,16563.8,-48,6400,1,1
603,604,Carlisle,5030.0,18.5,421.7,31.7,7246.8,12804.5,-5,11250,1,1
605,606,Core & Main,5004.0,37.4,166.0,348.6,4434.0,5948.8,-,4100,1,1
607,608,Broadridge Financial Solutions,4993.7,10.3,547.5,18.4,8119.8,18182.7,-40,13704,1,1
608,609,Ingles Markets,4987.9,8.2,249.7,39.8,2018.3,1691.4,-50,18460,1,1
609,610,TPG,4976.4,135.3,2180.9,198.1,8962.0,9304.9,-,1013,1,1
610,611,Insperity,4973.1,16.0,124.1,-10.2,1753.1,3849.8,-14,3600,1,1
611,612,Howmet Aerospace,4972.0,-5.5,258.0,-1.1,10219.0,15055.4,-105,19900,1,1
613,614,Keysight Technologies,4941.0,17.1,894.0,42.6,7781.0,28746.6,-13,14300,1,1
614,615,Tempur Sealy International,4930.8,34.1,624.5,79.0,4323.4,4997.7,37,12000,1,0
615,616,Scotts Miracle-Gro,4925.0,19.2,512.5,32.3,4800.0,6834.6,-9,8050,1,1
616,617,Equifax,4923.9,19.3,744.2,43.1,11040.9,29141.8,-9,12700,1,1
621,622,Avient,4818.8,48.6,230.8,75.4,4997.2,4388.4,80,8700,1,0
622,623,Sanderson Farms,4799.7,34.7,455.1,1509.6,2345.0,4185.4,39,17662,1,0
623,624,TransDigm Group,4798.0,-7.4,680.0,-2.7,19315.0,36135.8,-108,13300,1,1
624,625,Stifel Financial,4783.1,25.3,824.9,63.8,34049.7,7226.0,8,8600,1,0
625,626,JELD-WEN Holding,4771.7,12.7,168.8,84.3,3738.7,1826.0,-26,24700,1,1
626,627,Ares Management,4770.6,122.8,408.8,168.7,21605.2,23821.1,-,2100,1,1
628,629,Prologis,4759.4,7.2,2939.7,98.4,58486.2,119524.5,-45,2053,1,1
629,630,Welltower,4742.1,3.0,336.1,-65.7,34910.3,43001.5,-69,464,1,1
630,631,Darling Ingredients,4741.4,32.7,650.9,119.3,6133.7,12987.4,29,9900,1,0
631,632,Juniper Networks,4735.4,6.5,252.7,-2.0,8887.0,11986.6,-50,10191,1,1
632,633,Gartner,4734.0,15.5,793.6,197.5,7416.3,24477.2,-21,16600,1,1
634,635,Hubbell,4703.5,12.4,399.5,13.8,5281.5,9959.6,-33,18300,1,1
635,636,CME Group,4689.7,-4.0,2636.4,25.2,196780.3,85492.3,-99,3480,1,1
