,rank,name,revenues,revenue_percent_change,profits,profits_percent_change,assets,market_value,change_in_rank,employees,profited,rank_change
636,637,Nexstar Media Group,4648.4,3.3,834.6,2.9,13264.5,7728.3,-61,11817,1,1
637,638,Tutor Perini,4641.8,-12.7,91.9,-15.2,4724.9,551.8,-135,7800,1,1
639,640,Teledyne Technologies,4614.3,49.5,445.3,10.8,14430.3,22102.9,92,14500,1,0
640,641,Snap-on,4601.7,16.7,820.5,30.9,6759.7,10976.1,-18,12800,1,1
641,642,Rent-A-Center,4583.5,62.9,134.9,-35.2,2993.3,1486.9,138,14290,1,0
644,645,Louisiana-Pacific,4553.0,63.3,1377.0,176.0,2194.0,5344.1,142,4800,1,0
645,646,Urban Outfitters,4548.8,31.9,310.6,25030.7,3791.3,2421.4,32,16330,1,0
647,648,Amerco,4542.0,14.2,610.9,38.2,14651.6,11704.7,-28,22052,1,1
648,649,TriNet Group,4540.0,12.5,338.0,24.3,3309.0,6482.5,-31,2800,1,1
650,651,Illumina,4526.0,39.7,762.0,16.2,15217.0,54855.8,55,10775,1,0
651,652,Iron Mountain,4491.5,8.3,450.2,31.4,14450.0,16059.5,-47,25000,1,1
652,653,LCI Industries,4472.7,60.0,287.7,81.6,3288.1,2624.5,131,13900,1,0
654,655,PennyMac Financial Services,4450.2,-1.9,1003.5,-39.1,18776.6,2948.5,-88,7208,1,1
655,656,Digital Realty Trust,4427.9,13.4,1709.3,379.6,36369.6,40337.7,-29,3030,1,1
656,657,TreeHouse Foods,4405.5,-3.6,-12.5,-190.6,5207.0,1800.0,-93,10000,0,1
657,658,Ralph Lauren,4400.8,-28.6,-121.1,-131.5,7887.5,8073.2,-208,16200,0,1
659,660,American National Group,4391.8,15.8,699.3,49.6,31320.3,5084.1,-24,4545,1,1
660,661,Autodesk,4386.4,15.7,497.0,-58.9,8606.8,46580.0,-24,12600,1,1
661,662,Domino's Pizza,4357.4,5.8,510.5,3.9,1671.8,14665.9,-52,10450,1,1
662,663,ASGN,4333.8,9.7,409.9,104.6,3502.8,6022.2,-41,3900,1,1
663,664,Flowers Foods,4330.8,-1.3,206.2,35.4,3253.3,5438.6,-76,8900,1,1
664,665,BlueLinx Holdings,4277.2,38.1,296.1,266.1,1317.5,699.5,62,2045,1,0
666,667,Maximus,4254.5,22.9,291.2,35.8,4119.0,4641.1,10,35800,1,0
668,669,Hub Group,4232.4,21.1,171.5,133.1,2437.3,2678.5,2,4700,1,0
670,670,Bread Financial Holdings,4230.0,-6.4,801.0,274.8,21746.0,2804.6,-101,6000,1,1
671,672,Weis Markets,4224.4,2.7,108.8,-8.5,1910.5,1921.1,-61,24000,1,1
672,673,Century Communities,4216.3,33.4,498.5,141.8,3496.9,1783.2,44,1600,1,0
673,674,Synopsys,4204.2,14.1,757.5,14.0,8752.3,51023.2,-23,16361,1,1
674,675,Brink's,4200.2,13.8,105.2,557.5,5566.7,3234.4,-25,73350,1,1
675,676,Lennox International,4194.1,15.4,464.0,30.2,2171.9,9447.2,-23,11000,1,1
676,677,Service Corp. International,4143.1,18.0,802.9,55.6,15691.2,10581.3,-7,20840,1,1
678,679,Timken,4132.9,17.6,369.1,29.7,5170.7,4539.6,-10,18029,1,1
681,682,CNO Financial Group,4122.2,7.9,441.0,46.1,36204.4,2945.7,-50,3350,1,1
683,684,Zoom Video Communications,4099.9,54.6,1375.6,104.6,7551.3,35066.3,126,6787,1,0
684,685,Patrick Industries,4078.1,64.0,224.9,131.7,2650.7,1408.2,159,11000,1,0
685,686,Paychex,4056.8,0.4,1097.5,-0.1,9227.2,49268.0,-69,15000,1,1
686,687,Atlas Air Worldwide Holdings,4030.8,25.5,493.3,36.9,6443.2,2523.4,21,4056,1,0
690,691,Qorvo,4015.3,24.0,733.6,119.4,7221.5,13456.4,14,8750,1,0
691,692,Catalent,3998.0,29.2,585.0,165.1,9112.0,19862.7,36,17300,1,0
692,693,Mercury General,3993.4,5.5,247.9,-33.8,6772.5,3045.4,-55,4300,1,1
693,694,AMN Healthcare Services,3984.2,66.4,327.4,363.3,3131.9,4796.1,168,3800,1,0
694,695,Tri Pointe Homes,3982.2,22.1,469.3,66.3,4336.2,2160.1,5,1390,1,0
695,696,ArcBest,3980.1,35.4,213.5,200.3,2112.7,1979.7,59,14000,1,0
696,697,Toro,3959.6,17.2,409.9,24.3,2936.1,8936.9,-10,10982,1,1
698,699,Align Technology,3952.6,59.9,772.0,-56.5,5942.1,34354.8,151,22540,1,0
699,700,loanDepot,3943.2,-11.3,113.5,-94.4,11812.3,1290.3,-117,11307,1,1
701,702,American Water Works,3930.0,4.1,1263.0,78.1,26075.0,30085.5,-62,6400,1,1
702,703,Matson,3925.3,64.7,927.4,380.3,3693.1,4927.5,163,4259,1,0
706,707,Sally Beauty Holdings,3875.0,10.3,239.9,111.8,2847.1,1720.5,-39,29000,1,1
707,708,Enovis,3854.3,25.5,71.7,68.1,8515.3,6419.3,29,16200,1,0
708,709,IAC/InterActiveCorp,3845.1,26.2,597.5,121.5,12300.3,9001.4,31,13200,1,0
709,710,Meritor,3833.0,25.9,199.0,-18.8,2938.0,2519.4,32,9600,1,0
710,711,Ventas,3828.0,0.9,49.0,-88.8,24717.8,24676.2,-77,434,1,1
712,713,Regal Rexnord,3810.3,31.1,209.9,10.9,10281.6,10002.1,50,30000,1,0
714,715,Clean Harbors,3805.6,21.0,203.2,50.7,5653.7,6073.8,6,18300,1,0
715,716,Pinnacle West Capital,3803.8,6.0,618.7,12.4,22003.2,8820.0,-59,5872,1,1
716,717,eXp World Holdings,3771.2,109.7,81.2,160.9,413.8,3149.3,-,1669,1,1
717,718,Mueller Industries,3769.3,57.2,468.5,235.9,1728.9,3100.4,143,5337,1,0
719,720,RH,3758.8,32.0,688.5,153.3,5540.5,7079.0,57,6100,1,0
720,721,EPAM Systems,3758.1,41.3,481.7,47.2,3523.2,16870.7,87,58824,1,0
721,722,M/I Homes,3745.9,23.0,396.9,65.4,3239.9,1262.2,19,1657,1,0
722,723,Generac Holdings,3737.2,50.4,550.5,57.0,4877.8,18960.3,122,9248,1,0
723,724,Mettler-Toledo International,3717.9,20.5,769.0,27.6,3326.8,31220.3,10,16700,1,0
725,726,Teradyne,3702.9,18.6,1014.6,29.4,3809.4,19202.6,-,5900,1,1
726,727,American Equity Investment Life Holding,3689.5,52.2,474.0,-29.4,78349.1,3869.2,130,850,1,0
727,728,Southwest Gas Holdings,3680.5,11.6,200.8,-13.6,12765.3,5233.6,-30,12720,1,1
729,730,Lamb Weston Holdings,3670.9,-3.2,317.8,-13.1,4209.4,8699.1,-95,7800,1,1
730,731,Alliant Energy,3669.0,7.4,659.0,7.3,18553.0,15670.6,-51,3313,1,1
731,732,Resolute Forest Products,3664.0,30.9,307.0,2970.0,3538.0,991.7,51,6900,1,0
732,733,Parsons,3660.8,-6.6,64.1,-35.0,3830.9,4012.0,-108,15500,1,1
733,734,Trimble,3659.1,16.2,492.7,26.4,7099.6,18122.7,-14,11931,1,1
736,737,Winnebago Industries,3629.8,54.1,281.9,358.8,2062.6,1770.9,140,6532,1,0
737,738,Ciena,3620.7,2.5,500.2,38.4,4865.2,9223.4,-72,7205,1,1
738,739,PriceSmart,3619.9,8.7,98.0,25.4,1705.8,2434.1,-45,10400,1,1
742,743,Super Micro Computer,3557.4,6.5,111.9,32.7,2242.0,1963.0,-50,4155,1,1
743,744,Flowserve,3541.1,-5.0,125.9,-3.4,4749.8,4681.4,-101,16000,1,1
744,745,Charles River Laboratories International,3540.2,21.1,391.0,7.3,7024.3,14425.4,15,19300,1,0
745,746,A.O. Smith,3538.9,22.2,487.1,41.2,3474.4,10032.2,21,13700,1,0
749,750,Valmont Industries,3501.6,20.9,195.6,39.0,3447.2,5083.4,16,11041,1,0
750,751,Sprague Resources,3498.2,49.8,-68.9,-303.8,1418.3,433.7,135,757,0,0
751,752,Primoris Services,3497.6,0.2,115.6,10.1,2543.3,1269.8,-79,10810,1,1
752,753,Cboe Global Markets,3494.8,2.0,529.0,13.0,6814.5,12148.2,-74,1196,1,1
753,754,Carter's,3486.4,15.3,339.7,209.7,3201.8,3763.4,-9,15900,1,1
754,755,TopBuild,3486.2,28.3,324.0,31.2,4258.5,5987.1,40,13006,1,0
755,756,SiteOne Landscape Supply,3475.7,28.5,238.4,96.5,2116.1,7255.5,46,5475,1,0
756,757,Texas Roadhouse,3463.9,44.4,245.3,684.8,2512.0,5787.8,103,73300,1,0
757,758,Akamai Technologies,3461.2,8.2,651.6,17.0,8138.7,19210.0,-47,8700,1,1
758,759,Acuity Brands,3461.0,4.0,306.3,23.4,3575.1,6628.9,-63,13000,1,1
759,759,Brown-Forman,3461.0,2.9,903.0,9.2,6522.0,31376.6,-70,4700,1,1
760,761,Navient,3454.0,-7.3,717.0,74.0,80605.0,2592.3,-117,5263,1,1
761,762,Coterra Energy,3449.0,135.2,1158.0,477.5,19900.0,21872.1,-,936,1,1
763,764,Floor & Decor Holdings,3433.5,41.5,283.2,45.3,3730.7,8573.8,92,9276,1,0
764,765,Public Storage,3415.8,17.2,1953.3,43.9,17380.9,68438.2,-3,5800,1,1
766,767,Crane Holdings,3408.0,16.0,435.4,140.6,4486.6,6158.9,-10,11000,1,1
767,768,Atmos Energy,3407.5,20.8,665.6,10.7,19608.7,16182.8,10,4684,1,0
768,769,Selective Insurance Group,3379.2,15.6,403.8,63.9,10461.4,5391.5,-8,2440,1,1
769,770,Take-Two Interactive Software,3372.8,9.2,588.9,45.6,6028.2,17744.1,-40,6495,1,1
771,772,Plexus,3368.9,-0.6,138.9,18.2,2461.9,2298.6,-87,19200,1,1
773,774,Franchise Group,3362.7,56.2,363.8,1351.4,3913.2,1669.6,150,11895,1,0
775,776,CrossAmerica Partners,3350.5,87.1,21.7,-79.8,1270.1,826.5,-,2218,1,1
776,777,Mr. Cooper Group,3344.0,22.4,1454.0,376.7,14204.0,3369.4,15,8200,1,0
777,778,Fortinet,3342.2,28.8,606.8,24.2,5919.1,54957.1,38,10195,1,0
778,779,Brinker International,3337.8,8.4,131.6,439.3,2274.9,1701.9,-43,59491,1,1
779,780,Albemarle,3328.0,6.4,123.7,-67.1,10974.1,25899.4,-57,6000,1,1
782,783,Evercore,3307.1,44.7,740.1,111.1,3802.7,4275.1,116,1940,1,0
783,784,Stewart Information Services,3305.8,44.5,323.2,108.7,2813.4,1635.1,114,7300,1,0
784,785,Central Garden & Pet,3303.7,22.6,151.7,25.7,3116.7,2286.5,19,6750,1,0
785,786,GMS,3298.8,1.8,105.6,351.5,2483.9,2142.1,-83,5843,1,1
786,787,H.B. Fuller,3278.0,17.5,161.4,30.5,4274.5,3505.2,-1,6500,1,1
787,788,Middleby,3250.8,29.3,488.5,135.7,6383.6,8961.1,49,10624,1,0
788,789,Renewable Energy Group,3244.1,51.8,213.8,74.1,2558.9,3056.2,139,1196,1,0
789,790,MSC Industrial Direct,3243.2,1.6,216.9,-13.6,2462.1,4758.3,-78,6472,1,1
790,791,Vishay Intertechnology,3240.5,29.5,298.0,142.4,3543.3,2840.1,49,22800,1,0
791,792,Applied Industrial Technologies,3235.9,-0.3,144.8,502.1,2271.8,3947.9,-91,5947,1,1
792,793,Lincoln Electric Holdings,3234.2,21.8,276.5,34.1,2592.3,8079.1,16,11000,1,0
793,794,First Horizon,3234.0,-4.6,999.0,18.2,89092.0,12542.9,-108,7676,1,1
795,796,AptarGroup,3227.2,10.2,244.1,14.0,4141.4,7702.9,-37,13000,1,1
796,797,Citrix Systems,3217.2,-0.6,307.5,-39.0,6975.5,12704.6,-90,9700,1,1
797,798,IDEXX Laboratories,3215.4,18.8,744.8,28.0,2437.2,46089.3,2,10350,1,0
798,799,Tetra Tech,3213.5,7.3,232.8,33.9,2576.6,8906.7,-51,21000,1,1
801,802,ResMed,3196.8,8.1,474.5,-23.7,4728.1,35463.3,-51,7970,1,1
803,804,Graham Holdings,3186.0,10.3,352.1,17.2,7425.5,3000.6,-36,15048,1,1
805,806,Worthington Industries,3171.4,3.7,723.8,818.6,3373.2,2537.8,-68,9000,1,1
808,809,TransUnion,3145.0,15.8,1387.1,304.2,12635.0,19882.6,-13,10200,1,1
811,812,Dycom Industries,3130.5,-2.1,48.6,41.5,2118.2,2821.0,-102,15024,1,1
812,813,Columbia Sportswear,3126.4,25.0,354.1,227.8,3067.1,5840.4,28,8325,1,0
815,816,Grocery Outlet Holding,3079.6,-1.8,62.3,-41.6,2669.8,3148.0,-94,875,1,1
816,817,AMC Networks,3077.6,9.3,250.6,4.4,5748.9,1721.7,-38,1883,1,1
817,818,Hyster-Yale Materials Handling,3075.7,9.4,-173.0,-566.3,1970.1,561.2,-36,8100,0,1
819,820,Comfort Systems USA,3073.6,7.6,143.3,-4.5,2209.1,3200.5,-44,13200,1,1
821,822,Brown & Brown,3051.4,16.8,587.1,22.2,9795.4,20395.7,-8,12023,1,1
822,823,LGI Homes,3050.1,28.8,429.6,32.6,2351.9,2322.4,50,952,1,0
824,825,Comerica,3024.0,-2.3,1168.0,146.4,94616.0,11854.4,-96,7442,1,1
828,829,Verisk Analytics,2998.6,7.7,666.2,-6.5,7808.1,34616.2,-41,9367,1,1
829,830,Spectrum Brands Holdings,2998.1,-24.4,189.6,93.9,5340.4,3617.6,-209,12100,1,1
831,832,TEGNA,2991.1,1.8,477.0,-1.2,6917.6,4962.6,-76,6200,1,1
832,833,Vontier,2990.7,10.6,413.0,20.8,4349.8,4087.8,-32,8500,1,1
833,834,Cadence Design Systems,2988.2,11.4,696.0,17.8,4386.3,45781.7,-29,9298,1,1
835,836,Match Group,2983.3,24.8,277.7,116.0,5063.3,31007.0,28,2520,1,0
836,837,Valvoline,2981.0,26.7,420.0,32.5,3191.0,5660.5,43,9800,1,0
837,838,EnerSys,2977.9,-3.6,143.4,4.6,3462.8,3076.0,-107,11400,1,1
839,840,UWM Holdings,2970.3,-39.9,98.4,-97.1,22528.4,7223.5,-311,8000,1,1
840,841,Zions Bancorp.,2970.0,1.0,1129.0,109.5,93200.0,9958.2,-87,9685,1,1
842,843,MKS Instruments,2949.6,26.6,551.4,57.5,4540.3,8327.6,45,6200,1,0
843,844,Arista Networks,2948.0,27.2,840.9,32.5,5734.4,42773.4,45,2993,1,0
844,845,Interactive Brokers Group,2938.0,18.5,308.0,57.9,109113.0,27961.7,3,2571,1,0
846,847,Atkore,2928.0,65.9,587.9,286.0,2210.1,4415.6,-,3700,1,1
848,849,First Solar,2923.4,7.8,468.7,17.7,7413.7,8904.4,-51,4800,1,1
849,850,Bio-Rad Laboratories,2922.5,14.8,4245.9,11.6,17775.8,16982.2,-21,7900,1,1
850,851,Cooper Cos.,2922.5,20.2,2944.7,1135.2,9606.2,20587.8,2,12000,1,0
851,852,Envista Holdings,2922.4,28.1,340.5,922.5,6574.2,7882.5,48,11200,1,0
853,854,Newmark Group,2906.4,52.6,750.7,837.7,5216.2,3009.9,129,6169,1,0
854,855,PC Connection,2892.6,11.7,69.9,25.4,1083.4,1375.8,-38,2542,1,1
856,857,Boston Properties,2888.6,4.4,505.2,-42.1,22365.3,20179.9,-67,743,1,1
857,858,Western Midstream Partners,2877.2,3.8,916.3,73.9,11273.1,10177.4,-69,1127,1,1
858,859,Magellan Midstream Partners,2870.1,18.2,982.0,20.2,8030.0,10422.1,-4,1715,1,1
860,861,Donaldson,2853.9,10.5,286.9,11.6,2400.2,6416.4,-40,13100,1,1
861,862,Moog,2852.0,-1.1,157.2,1608.0,3433.2,2814.6,-91,14000,1,1
862,863,Hawaiian Electric Industries,2850.4,10.5,246.2,24.4,15822.6,4630.0,-41,3623,1,1
863,864,Five Below,2848.4,45.2,278.8,126.0,2880.5,8825.0,105,13150,1,0
867,868,Fleetcor Technologies,2833.7,18.6,839.5,19.2,13404.7,19398.4,-3,9700,1,1
868,869,West Pharmaceutical Services,2831.6,31.9,661.8,91.2,3313.8,30508.2,56,10065,1,0
871,872,Virtu Financial,2811.5,-13.2,476.9,-26.5,10320.0,6622.1,-168,973,1,1
872,873,Teleflex,2809.6,10.7,485.4,44.7,6871.7,16642.1,-41,14000,1,1
876,877,Waters,2785.9,17.8,692.8,32.8,3094.9,18783.4,-3,7800,1,1
878,879,Hovnanian Enterprises,2782.9,18.7,607.8,1093.5,2320.5,371.9,6,1784,1,0
881,882,FTI Consulting,2776.2,12.8,235.0,11.5,3100.9,5400.1,-30,6780,1,1
882,883,Overstock.com,2773.8,8.8,389.4,595.3,1066.0,1897.8,-56,1350,1,1
884,885,G-III Apparel Group,2766.5,34.6,200.6,752.0,2742.5,1296.1,64,3250,1,0
885,886,ITT,2765.0,11.6,316.3,336.3,3565.4,6415.4,-37,9900,1,1
886,887,IDEX,2764.8,17.6,449.4,19.0,4917.2,14591.6,-6,7536,1,1
887,888,Popular,2764.8,6.2,934.9,84.5,75097.9,6252.3,-73,8351,1,1
890,891,Brookdale Senior Living,2758.3,-22.1,-99.3,-221.1,6410.5,1308.3,-226,28545,0,1
891,892,Werner Enterprises,2734.4,15.3,259.1,53.2,2603.7,2697.9,-21,13525,1,1
892,893,Americold Realty Trust,2714.8,36.6,-30.5,-224.1,8216.2,7489.8,64,16275,0,0
894,895,Primerica,2709.7,22.2,373.4,-3.3,16123.2,5326.8,14,3170,1,0
896,897,Nu Skin Enterprises,2695.7,4.4,147.3,-23.0,1906.5,2385.6,-77,19600,1,1
897,898,Copart,2692.5,22.1,936.5,33.8,4562.1,29798.8,12,8600,1,0
903,904,Ensign Group,2627.5,9.4,194.7,14.2,2850.6,4958.3,-45,25900,1,1
905,906,Kaiser Aluminum,2622.0,123.6,-18.5,-164.2,2422.4,1493.9,-,3957,0,1
907,908,F5,2603.4,10.7,331.2,7.7,4997.3,12691.2,-26,6429,1,1
908,909,Steelcase,2596.2,-30.3,26.1,-86.9,2354.0,1339.5,-264,11400,1,1
909,910,Encore Wire,2592.7,103.0,541.4,611.8,1530.5,2250.3,-,1440,1,1
911,912,Playtika Holding,2583.0,8.9,308.5,235.0,2803.3,7965.8,-40,4000,1,1
914,915,ManTech International,2554.0,1.4,137.0,13.7,2639.6,3517.6,-80,9800,1,1
916,917,NortonLifeLock,2552.0,-33.9,554.0,-85.7,6361.0,15441.9,-286,2800,1,1
917,918,Deckers Outdoor,2545.6,19.4,382.6,38.5,2167.7,7457.8,11,3400,1,0
918,919,Griffon,2541.7,5.6,79.2,48.3,2604.7,1127.8,-61,6700,1,1
920,921,Curtiss-Wright,2505.9,4.8,267.2,32.7,4103.5,5771.0,-58,7800,1,1
921,922,MYR Group,2498.3,11.2,85.0,44.7,1121.1,1594.5,-16,7600,1,1
927,928,Equity Residential,2464.0,-4.2,1332.9,45.9,21169.2,33802.5,-104,2400,1,1
928,929,DexCom,2448.5,27.1,154.7,-68.7,4863.6,49824.5,47,6650,1,0
929,930,Rollins,2424.3,12.2,350.7,34.5,1980.9,17260.7,-9,16482,1,1
931,932,Bruker,2417.9,21.7,277.1,75.6,3650.0,9694.7,26,7765,1,0
932,933,Joann,2417.6,-12.5,56.7,-73.3,2362.2,463.2,-142,13530,1,1
934,935,Gray Television,2413.0,1.3,90.0,-78.0,11108.0,2093.2,-68,8801,1,1
935,936,Affiliated Managers Group,2412.4,19.0,565.7,179.8,8876.4,5606.8,15,4050,1,0
936,937,Summit Materials,2409.7,3.3,152.2,10.3,4239.1,3687.8,-50,5500,1,1
937,938,SLM,2409.3,2.4,1160.5,31.8,29221.9,5129.7,-59,1450,1,1
939,940,Allison Transmission Holdings,2402.0,15.4,442.0,47.8,4457.0,3810.6,3,3400,1,0
940,941,Element Solutions,2399.8,29.5,203.3,168.6,5138.4,5434.8,-,5300,1,1
941,942,Portland General Electric,2396.0,11.7,244.0,57.4,9494.0,4940.0,-16,2839,1,1
944,945,Alexandria Real Estate Equities,2373.6,2.9,571.2,-25.9,30219.4,32188.6,-55,559,1,1
945,946,Nordson,2362.2,11.4,454.4,82.1,3791.0,13157.1,-12,6813,1,1
946,947,NewMarket,2356.1,17.2,190.9,-29.4,2558.4,3346.7,7,2104,1,0
948,949,Stepan,2346.0,25.5,137.8,8.7,2065.6,2215.6,43,2439,1,0
949,950,Valhi,2335.4,24.3,127.2,130.4,3005.2,828.8,39,2847,1,0
952,953,Etsy,2329.1,35.0,493.5,41.3,3831.8,15787.7,-,2402,1,1
953,954,Crocs,2313.4,66.9,725.7,132.0,1545.1,4676.2,-,5770,1,1
955,956,Signature Bank,2311.3,15.2,918.4,73.8,118445.4,18416.9,-,1854,1,1
956,957,SBA Communications,2308.8,10.8,237.6,885.8,9801.7,37168.7,-15,1596,1,1
958,959,Entegris,2298.9,23.6,409.1,38.7,3191.9,17830.9,38,6850,1,0
959,960,AvalonBay Communities,2294.9,-0.3,1004.3,21.3,19902.0,34710.3,-64,2883,1,1
960,961,Saia,2288.7,25.6,253.2,83.1,1845.3,6438.4,-,11600,1,1
961,962,E.W. Scripps,2283.5,19.2,122.7,-54.4,6658.3,1718.3,17,5600,1,0
962,963,TTEC Holdings,2273.1,16.6,141.0,18.8,1996.8,3878.0,11,65000,1,0
963,964,Sun Communities,2272.6,62.5,380.2,188.8,13494.1,20372.8,-,5455,1,1
965,966,GEO Group,2256.6,-4.0,77.4,-31.5,4537.4,809.8,-83,15800,1,1
967,968,Benchmark Electronics,2255.3,9.8,35.8,154.5,1903.9,881.4,-18,10900,1,1
968,969,Kar Auction Services,2251.6,2.9,66.5,13200.0,7417.2,2187.3,-56,8928,1,1
971,972,Woodward,2245.8,-10.0,208.6,-13.2,4091.0,7882.4,-130,7200,1,1
973,974,Spire,2235.5,20.5,271.7,206.7,9356.4,3713.6,25,3710,1,0
976,977,LHC Group,2219.6,7.6,115.7,3.7,2895.6,5229.6,-30,23000,1,1
977,978,Amedisys,2214.1,6.9,209.1,13.9,1857.0,5603.9,-39,21000,1,1
980,981,Aerojet Rocketdyne Holdings,2188.0,5.6,143.7,4.4,2433.6,3169.4,-36,5000,1,1
981,982,Sleep Number,2184.9,17.7,153.7,10.5,919.5,1123.7,16,5388,1,0
982,983,HNI,2184.4,11.7,59.8,42.7,1497.9,1568.7,-12,8000,1,1
988,989,New Jersey Resources,2156.6,10.4,117.9,-39.2,5722.3,4405.4,-17,1251,1,1
989,990,Acushnet Holdings,2147.9,33.2,178.9,86.3,2005.8,2914.0,-,6500,1,1
991,992,Beazer Homes USA,2140.3,0.6,122.0,133.6,2078.8,478.8,-61,1052,1,1
992,993,Chemed,2139.3,2.9,268.6,-15.9,1342.7,7592.5,-49,14137,1,1
995,996,Vizio Holding,2124.0,4.0,-39.4,-138.4,935.8,1705.1,-,800,0,1
996,997,1-800-Flowers.com,2122.2,42.5,118.7,101.1,1076.7,830.0,-,4800,1,1
997,998,Cowen,2112.8,30.2,295.6,36.6,8748.8,744.1,-,1534,1,1
